feature_set,run,scenario,training_seed,classifier_left,classifier_right,matched_flows,agreement_percentage,cohen_kappa,agreement_with_ensemble
4,seed307759,UDPFlood,231701,mlp,xgboost,70,71.42857142857143,0.0,not applicable
4,seed307759,UDPFlood,231701,rf,xgboost,70,100.0,1.0,not applicable
4,seed307759,UDPFlood,257053,hybrid,mlp,70,71.42857142857143,0.0,71.42857142857143
4,seed307759,UDPFlood,257053,hybrid,rf,70,100.0,1.0,100.0
4,seed307759,UDPFlood,257053,hybrid,xgboost,70,100.0,1.0,100.0
4,seed307759,UDPFlood,257053,mlp,rf,70,71.42857142857143,0.0,not applicable
4,seed307759,UDPFlood,257053,mlp,xgboost,70,71.42857142857143,0.0,not applicable
4,seed307759,UDPFlood,257053,rf,xgboost,70,100.0,1.0,not applicable
4,seed307759,UDPFlood,282427,hybrid,mlp,70,71.42857142857143,0.0,71.42857142857143
4,seed307759,UDPFlood,282427,hybrid,rf,70,100.0,1.0,100.0
4,seed307759,UDPFlood,282427,hybrid,xgboost,70,100.0,1.0,100.0
4,seed307759,UDPFlood,282427,mlp,rf,70,71.42857142857143,0.0,not applicable
4,seed307759,UDPFlood,282427,mlp,xgboost,70,71.42857142857143,0.0,not applicable
4,seed307759,UDPFlood,282427,rf,xgboost,70,100.0,1.0,not applicable
4,seed307759,UDPFlood,307759,hybrid,mlp,70,100.0,1.0,100.0
4,seed307759,UDPFlood,307759,hybrid,rf,70,100.0,1.0,100.0
4,seed307759,UDPFlood,307759,hybrid,xgboost,70,100.0,1.0,100.0
4,seed307759,UDPFlood,307759,mlp,rf,70,100.0,1.0,not applicable
4,seed307759,UDPFlood,307759,mlp,xgboost,70,100.0,1.0,not applicable
4,seed307759,UDPFlood,307759,rf,xgboost,70,100.0,1.0,not applicable
4,seed307759,UDPFlood,333019,hybrid,mlp,70,100.0,1.0,100.0
4,seed307759,UDPFlood,333019,hybrid,rf,70,100.0,1.0,100.0
4,seed307759,UDPFlood,333019,hybrid,xgboost,70,100.0,1.0,100.0
4,seed307759,UDPFlood,333019,mlp,rf,70,100.0,1.0,not applicable
4,seed307759,UDPFlood,333019,mlp,xgboost,70,100.0,1.0,not applicable
4,seed307759,UDPFlood,333019,rf,xgboost,70,100.0,1.0,not applicable
4,seed333019,DNSAmplification,104729,hybrid,mlp,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,104729,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,104729,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,104729,mlp,rf,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,104729,mlp,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,104729,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,130363,hybrid,mlp,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,130363,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,130363,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,130363,mlp,rf,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,130363,mlp,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,130363,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,155921,hybrid,mlp,60,83.33333333333334,0.0,83.33333333333334
4,seed333019,DNSAmplification,155921,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,155921,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,155921,mlp,rf,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,155921,mlp,xgboost,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,155921,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,181081,hybrid,mlp,60,83.33333333333334,0.0,83.33333333333334
4,seed333019,DNSAmplification,181081,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,181081,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,181081,mlp,rf,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,181081,mlp,xgboost,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,181081,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,206369,hybrid,mlp,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,206369,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,206369,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,206369,mlp,rf,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,206369,mlp,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,206369,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,231701,hybrid,mlp,60,83.33333333333334,0.0,83.33333333333334
4,seed333019,DNSAmplification,231701,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,231701,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,231701,mlp,rf,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,231701,mlp,xgboost,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,231701,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,257053,hybrid,mlp,60,83.33333333333334,0.0,83.33333333333334
4,seed333019,DNSAmplification,257053,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,257053,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,257053,mlp,rf,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,257053,mlp,xgboost,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,257053,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,282427,hybrid,mlp,60,83.33333333333334,0.0,83.33333333333334
4,seed333019,DNSAmplification,282427,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,282427,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,282427,mlp,rf,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,282427,mlp,xgboost,60,83.33333333333334,0.0,not applicable
4,seed333019,DNSAmplification,282427,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,307759,hybrid,mlp,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,307759,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,307759,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,307759,mlp,rf,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,307759,mlp,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,307759,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,333019,hybrid,mlp,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,333019,hybrid,rf,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,333019,hybrid,xgboost,60,100.0,1.0,100.0
4,seed333019,DNSAmplification,333019,mlp,rf,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,333019,mlp,xgboost,60,100.0,1.0,not applicable
4,seed333019,DNSAmplification,333019,rf,xgboost,60,100.0,1.0,not applicable
4,seed333019,Normal,104729,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,104729,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,104729,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,104729,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,104729,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,104729,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,130363,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,130363,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,130363,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,130363,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,130363,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,130363,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,155921,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,155921,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,155921,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,155921,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,155921,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,155921,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,181081,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,181081,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,181081,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,181081,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,181081,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,181081,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,206369,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,206369,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,206369,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,206369,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,206369,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,206369,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,231701,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,231701,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,231701,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,231701,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,231701,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,231701,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,257053,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,257053,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,257053,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,257053,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,257053,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,257053,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,282427,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,282427,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,282427,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,282427,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,282427,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,282427,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,307759,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,307759,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,307759,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,307759,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,307759,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,307759,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,333019,hybrid,mlp,50,100.0,not estimable,100.0
4,seed333019,Normal,333019,hybrid,rf,50,100.0,not estimable,100.0
4,seed333019,Normal,333019,hybrid,xgboost,50,100.0,not estimable,100.0
4,seed333019,Normal,333019,mlp,rf,50,100.0,not estimable,not applicable
4,seed333019,Normal,333019,mlp,xgboost,50,100.0,not estimable,not applicable
4,seed333019,Normal,333019,rf,xgboost,50,100.0,not estimable,not applicable
4,seed333019,SYNFlood,104729,hybrid,mlp,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,104729,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,104729,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,104729,mlp,rf,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,104729,mlp,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,104729,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,130363,hybrid,mlp,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,130363,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,130363,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,130363,mlp,rf,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,130363,mlp,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,130363,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,155921,hybrid,mlp,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,155921,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,155921,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,155921,mlp,rf,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,155921,mlp,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,155921,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,181081,hybrid,mlp,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,181081,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,181081,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,181081,mlp,rf,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,181081,mlp,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,181081,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,206369,hybrid,mlp,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,206369,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,206369,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,206369,mlp,rf,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,206369,mlp,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,206369,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,231701,hybrid,mlp,850,99.6470588235294,0.0,99.6470588235294
4,seed333019,SYNFlood,231701,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,231701,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,231701,mlp,rf,850,99.6470588235294,0.0,not applicable
4,seed333019,SYNFlood,231701,mlp,xgboost,850,99.6470588235294,0.0,not applicable
4,seed333019,SYNFlood,231701,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,257053,hybrid,mlp,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,257053,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,257053,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,257053,mlp,rf,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,257053,mlp,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,257053,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,282427,hybrid,mlp,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,282427,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,282427,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,282427,mlp,rf,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,282427,mlp,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,282427,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,307759,hybrid,mlp,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,307759,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,307759,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,307759,mlp,rf,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,307759,mlp,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,307759,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,333019,hybrid,mlp,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,333019,hybrid,rf,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,333019,hybrid,xgboost,850,100.0,not estimable,100.0
4,seed333019,SYNFlood,333019,mlp,rf,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,333019,mlp,xgboost,850,100.0,not estimable,not applicable
4,seed333019,SYNFlood,333019,rf,xgboost,850,100.0,not estimable,not applicable
4,seed333019,UDPFlood,104729,hybrid,mlp,72,97.22222222222221,0.9328358208955224,97.22222222222221
4,seed333019,UDPFlood,104729,hybrid,rf,72,100.0,1.0,100.0
4,seed333019,UDPFlood,104729,hybrid,xgboost,72,100.0,1.0,100.0
4,seed333019,UDPFlood,104729,mlp,rf,72,97.22222222222221,0.9328358208955224,not applicable
4,seed333019,UDPFlood,104729,mlp,xgboost,72,97.22222222222221,0.9328358208955224,not applicable
4,seed333019,UDPFlood,104729,rf,xgboost,72,100.0,1.0,not applicable
4,seed333019,UDPFlood,130363,hybrid,mlp,72,100.0,1.0,100.0
4,seed333019,UDPFlood,130363,hybrid,rf,72,100.0,1.0,100.0
4,seed333019,UDPFlood,130363,hybrid,xgboost,72,98.61111111111111,0.9659090909090909,98.61111111111111
4,seed333019,UDPFlood,130363,mlp,rf,72,100.0,1.0,not applicable
4,seed333019,UDPFlood,130363,mlp,xgboost,72,98.61111111111111,0.9659090909090909,not applicable
4,seed333019,UDPFlood,130363,rf,xgboost,72,98.61111111111111,0.9659090909090909,not applicable
4,seed333019,UDPFlood,155921,hybrid,mlp,72,69.44444444444444,-0.05319148936170226,69.44444444444444
4,seed333019,UDPFlood,155921,hybrid,rf,72,100.0,1.0,100.0
4,seed333019,UDPFlood,155921,hybrid,xgboost,72,100.0,1.0,100.0
4,seed333019,UDPFlood,155921,mlp,rf,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,155921,mlp,xgboost,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,155921,rf,xgboost,72,100.0,1.0,not applicable
4,seed333019,UDPFlood,181081,hybrid,mlp,72,69.44444444444444,-0.05319148936170226,69.44444444444444
4,seed333019,UDPFlood,181081,hybrid,rf,72,100.0,1.0,100.0
4,seed333019,UDPFlood,181081,hybrid,xgboost,72,100.0,1.0,100.0
4,seed333019,UDPFlood,181081,mlp,rf,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,181081,mlp,xgboost,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,181081,rf,xgboost,72,100.0,1.0,not applicable
4,seed333019,UDPFlood,206369,hybrid,mlp,72,97.22222222222221,0.9328358208955224,97.22222222222221
4,seed333019,UDPFlood,206369,hybrid,rf,72,100.0,1.0,100.0
4,seed333019,UDPFlood,206369,hybrid,xgboost,72,100.0,1.0,100.0
4,seed333019,UDPFlood,206369,mlp,rf,72,97.22222222222221,0.9328358208955224,not applicable
4,seed333019,UDPFlood,206369,mlp,xgboost,72,97.22222222222221,0.9328358208955224,not applicable
4,seed333019,UDPFlood,206369,rf,xgboost,72,100.0,1.0,not applicable
4,seed333019,UDPFlood,231701,hybrid,mlp,72,69.44444444444444,-0.05319148936170226,69.44444444444444
4,seed333019,UDPFlood,231701,hybrid,rf,72,100.0,1.0,100.0
4,seed333019,UDPFlood,231701,hybrid,xgboost,72,100.0,1.0,100.0
4,seed333019,UDPFlood,231701,mlp,rf,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,231701,mlp,xgboost,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,231701,rf,xgboost,72,100.0,1.0,not applicable
4,seed333019,UDPFlood,257053,hybrid,mlp,72,69.44444444444444,-0.05319148936170226,69.44444444444444
4,seed333019,UDPFlood,257053,hybrid,rf,72,100.0,1.0,100.0
4,seed333019,UDPFlood,257053,hybrid,xgboost,72,100.0,1.0,100.0
4,seed333019,UDPFlood,257053,mlp,rf,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,257053,mlp,xgboost,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,257053,rf,xgboost,72,100.0,1.0,not applicable
4,seed333019,UDPFlood,282427,hybrid,mlp,72,69.44444444444444,-0.05319148936170226,69.44444444444444
4,seed333019,UDPFlood,282427,hybrid,rf,72,100.0,1.0,100.0
4,seed333019,UDPFlood,282427,hybrid,xgboost,72,100.0,1.0,100.0
4,seed333019,UDPFlood,282427,mlp,rf,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,282427,mlp,xgboost,72,69.44444444444444,-0.05319148936170226,not applicable
4,seed333019,UDPFlood,282427,rf,xgboost,72,100.0,1.0,not applicable
4,seed333019,UDPFlood,307759,hybrid,mlp,72,98.61111111111111,0.9668508287292817,98.61111111111111
4,seed333019,UDPFlood,307759,hybrid,rf,72,100.0,1.0,100.0
4,seed333019,UDPFlood,307759,hybrid,xgboost,72,98.61111111111111,0.9659090909090909,98.61111111111111
4,seed333019,UDPFlood,307759,mlp,rf,72,98.61111111111111,0.9668508287292817,not applicable
4,seed333019,UDPFlood,307759,mlp,xgboost,72,97.22222222222221,0.9328358208955224,not applicable
4,seed333019,UDPFlood,307759,rf,xgboost,72,98.61111111111111,0.9659090909090909,not applicable
4,seed333019,UDPFlood,333019,hybrid,mlp,72,100.0,1.0,100.0
4,seed333019,UDPFlood,333019,hybrid,rf,72,98.61111111111111,0.9659090909090909,98.61111111111111
4,seed333019,UDPFlood,333019,hybrid,xgboost,72,100.0,1.0,100.0
4,seed333019,UDPFlood,333019,mlp,rf,72,98.61111111111111,0.9659090909090909,not applicable
4,seed333019,UDPFlood,333019,mlp,xgboost,72,100.0,1.0,not applicable
